SELECT Header, Section, MetricOrder, MetricID, MetricName, DisplayMetricType
FROM prdrzrlakehouse.qgp_restricted.qgpweeklyview
WHERE Page = 'Digital Transformation NEW'
  AND DateContext = 'Normal'
  AND MetricType IN ('Actuals', 'Actuals/Outlook')
ORDER BY Header, MetricOrder;

output:
Header	Section	MetricOrder	MetricID	MetricName	DisplayMetricType
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1080	TLifeWAURetentionRate30Days	Monthly Active Users (MAU)	30-Day Retention Rate
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1100	TLifeWeeklyActiveUsers	Weekly Active Users (WAU)	Actuals/Outlook
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1110	TLifeWeeklyActiveUsersAvgVisitsPerWeek	Weekly Active Users (WAU)	Avg Visits per Week
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1120	TLifeAppEnablementHomeWAU	Home Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1130	TLifeAppEnablementStatusTabWAU	Status Tab WAU	Actuals
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1140	TLifeAppEnablementStatusTabPCTTotal	Status Tab WAU	% of Total
Section1	Weekly	1150	TLifeConnectTabWeeklyActiveUsers	Connect Tab WAU	Actuals
Section1	Weekly	1150	TLifeConnectTabWeeklyActiveUsers	Connect Tab WAU	Actuals
Section1	Weekly	1150	TLifeConnectTabWeeklyActiveUsers	Connect Tab WAU	Actuals
Section1	Weekly	1150	TLifeConnectTabWeeklyActiveUsers	Connect Tab WAU	Actuals
Section1	Weekly	1150	TLifeConnectTabWeeklyActiveUsers	Connect Tab WAU	Actuals
Section1	Weekly	1150	TLifeConnectTabWeeklyActiveUsers	Connect Tab WAU	Actuals
Section1	Weekly	1150	TLifeConnectTabWeeklyActiveUsers	Connect Tab WAU	Actuals
Section1	Weekly	1150	TLifeConnectTabWeeklyActiveUsers	Connect Tab WAU	Actuals
Section1	Weekly	1150	TLifeConnectTabWeeklyActiveUsers	Connect Tab WAU	Actuals
Section1	Weekly	1150	TLifeConnectTabWeeklyActiveUsers	Connect Tab WAU	Actuals
Section1	Weekly	1150	TLifeConnectTabWeeklyActiveUsers	Connect Tab WAU	Actuals
Section1	Weekly	1150	TLifeConnectTabWeeklyActiveUsers	Connect Tab WAU	Actuals
Section1	Weekly	1150	TLifeConnectTabWeeklyActiveUsers	Connect Tab WAU	Actuals
Section1	Weekly	1150	TLifeConnectTabWeeklyActiveUsers	Connect Tab WAU	Actuals
Section1	Weekly	1150	TLifeConnectTabWeeklyActiveUsers	Connect Tab WAU	Actuals
Section1	Weekly	1150	TLifeConnectTabWeeklyActiveUsers	Connect Tab WAU	Actuals
Section1	Weekly	1150	TLifeConnectTabWeeklyActiveUsers	Connect Tab WAU	Actuals
Section1	Weekly	1150	TLifeConnectTabWeeklyActiveUsers	Connect Tab WAU	Actuals
Section1	Weekly	1150	TLifeConnectTabWeeklyActiveUsers	Connect Tab WAU	Actuals
Section1	Weekly	1150	TLifeConnectTabWeeklyActiveUsers	Connect Tab WAU	Actuals
