-- Table 1: media_analytics_display
DESCRIBE TABLE prdrzranalytics.lab42.media_analytics_display;
output:
col_name	data_type	comment
media_analytics_meta	2022-05-11	2022-05-09	2022-05-15	InHouse	T-Mobile for Business	TFB	839017023338732	T-Mobile | Business [DI]	UNKNOWN	23850975274900662	TMO_TFB_Brand_X_TFBBrand_TFBBMagEdge_FB_Q2_2022_X_TFBQT_X_InspiringDocuseries_SOC-CMP-001	2022	23850975275280662	TFB_TFBBrand_TFBBMagEdge_FB_2021_FBIGFeeds_EL_PRO_TFBPro_18Plus_X_US_X_2PD_LAL_MagEdgeReg180d1LAL_SOC-SET-001	23851082308520662	TMO_TFB_TFBBrand_VCCP_x_TFBMGTAEDG_MagentaEdge_BoomBizOps_v1_x_X_EL_SOC-VID_MP4_30s_X_X_X_CM-CRTV-002_FB-22-Q2-BoomBizOps-Brand	UNKNOWN	TFB	BRAND	TMO	X	TFBBRAND	TFBBMAGEDGE	EL	SOCIN	Paid Social - Instagram	SOC	Paid Social	InHouse Meta Paid Social	TFBQT	FBIGFEEDS	X	META	2PD	PRO	Meta	18PLUS	National	US	X	X	VCCP	X	EL	V1	30S	SOC-VID	TFBBMAGEDGE	GENERAL	MAGEDGEREG180D1LAL	TFBBRAND	X	INSTAGRAM	TFBMGTAEDG	TFB Magenta Edge Campaign	Brand	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	TRUE	QT	UNKNOWN	UNKNOWN	0.03	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
media_analytics_meta	2022-07-31	2022-07-25	2022-07-31	InHouse	T-Mobile for Business	TFB	839017023338732	T-Mobile | Business [DI]	UNKNOWN	23851471492780662	TMO_TFB_Voice_X_MicroSMB_SMB_Meta_Q3_2022_X_TFBLeads_X_X_SOC-CMP-001	2022	23851471492680662	TFB_MicroSMB_SMB_Meta_2022_FBIGFeeds_EL_PRO_TFBPro_18Plus_X_US_X_1PD_RT_SMBLeadFormOpen90d_SOC-SET-001	23851593456870662	TMO_TFB_SMB_DRM_x_22SMBLDGEN_iPhone 13 Pro $700 off_AAL_v1_x_x_EL_SOC-VID_MP4_X_X_OFFER_X_SOC-CRTV-002_fbig-22-Q1-iPhone 13 Pro $700 off Vid-smb	UNKNOWN	TFB	VOICE	TMO	X	MICROSMB	SMB	EL	SOCIN	Paid Social - Instagram	SOC	Paid Social	InHouse Meta Paid Social	TFBLEADS	FBIGFEEDS	X	META	1PD	PRO	Meta	18PLUS	National	US	X	X	DRM	X	EL	V1	X	SOC-VID	SMB	GENERAL	SMBLEADFORMOPEN90D	SMB	X	INSTAGRAM	22SMBLDGEN	2022 TFB SMB Lead Gen	Demand Gen	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	TRUE	LEADS	UNKNOWN	UNKNOWN	59.348988	10	2364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
media_analytics_meta	2022-07-20	2022-07-18	2022-07-24	InHouse	T-Mobile for Business	TFB	839017023338732	T-Mobile | Business [DI]	UNKNOWN	23851471504570662	TMO_TFB_Brand_X_TFBBrand_TFBBMagEdge_Meta_Q3_2022_X_TFBQT_X_MBEDay_SOC-CMP-001	2022	23851490410730662	TFB_TFBBrand_TFBBMagEdge_Meta_2022_FBIGFeeds_EL_PRO_TFBPro_18Plus_X_US_X_2PD_LAL_MagEdgeReg180d3LAL_SOC-SET-001	23851726853490662	TMO_TFB_TFBBrand_VCCP_x_TFBMGTAEDG_MagentaEdge_BuyMBEAwarenessb2b_v1_x_X_EL_SOC-VID_MP4_x_x_x_X_SOC-CRTV-002_Facebook-22-Q3-BuyMBEAwarenessb2b-Brand	UNKNOWN	TFB	BRAND	TMO	X	TFBBRAND	TFBBMAGEDGE	EL	SOCFB	Paid Social - Facebook	SOC	Paid Social	InHouse Meta Paid Social	TFBQT	FBIGFEEDS	X	META	2PD	PRO	Meta	18PLUS	National	US	X	X	VCCP	X	EL	V1	X	SOC-VID	TFBBMAGEDGE	GENERAL	MAGEDGEREG180D3LAL	TFBBRAND	X	FACEBOOK	TFBMGTAEDG	TFB Magenta Edge Campaign	Brand	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	TRUE	QT	UNKNOWN	UNKNOWN	143.76	27	7464	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
media_analytics_meta	2023-01-12	2023-01-09	2023-01-15	Assurance	Assurance	ASSURANCE	1139891156392677	Mighty Hive | 2020 | Assurance Wireless | NA	UNKNOWN	23851578592030561	MM_ASW_PROS_Traffic	UNKNOWN	23851650074160561	NonCA_PROS_Interests_EN_SiteVisitors	23852487793200561	NonCA_PROS_Interests_Static_NoBillMaleTexting_V1	UNKNOWN	ASSURANCE	VOICE	TMO	X	ASSURANACE	ASSURANCE	UNKNOWN	SOCFB	Paid Social - Facebook	SOC	Paid Social	Assurance Paid Social	UNKNOWN	UNKNOWN	X	META	UNKNOWN	UNKNOWN	Meta	UNKNOWN	National	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	Not Specified	UNKNOWN	X	X	Not Specified	GENERAL	UNKNOWN	UNKNOWN	UNKNOWN	FACEBOOK	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	TRUE	QT	UNKNOWN	UNKNOWN	16.1	33	5020	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
media_analytics_meta	2022-10-03	2022-10-03	2022-10-09	InHouse	T-Mobile	POSTPAID	723916171888324	T-Mobile | Enterprise | Performance [DI]	UNKNOWN	23851697172530607	TMO_Postpaid_Voice_X_Perf_PSTPCons_Meta_Q4_2022_18to54FRMIL55Plus_MagQT_CL-2MES_AppleNPI-Cell1_SOC-CMP-001	2022	23851697172430607	Postpaid_Perf_PSTPCons_Meta_2022_AllFBIGFSR_SL_PRO_PSTPPro_55Plus_X_US_SWR_2PD_X_Switchers-PS_SOC-SET-001	23851697172670607	TMO_Postpaid_X_DA_2022Q3DA1150SL_22IPH14TMX_iPhone14NPI_Launch_Sep-V1_Apple_X_SL_SOC-VID_MP4_12s_11+916_SHOP_X_SOC-CRTV-002	UNKNOWN	POSTPAID	VOICE	TMO	X	PERF	PSTPCONS	SL	SOCFB	Paid Social - Facebook	SOC	Paid Social	InHouse Meta Paid Social	MAGQT	ALLFBIGFSR	18TO54FRMIL55PLUS	META	2PD	PRO	Meta	55PLUS	National	US	X	CL-2MES	DA	2022Q3DA1150SL	SL	SEP-V1	X	SOC-VID	Consideration	55PLUS	SWITCHERS-PS	X	APPLE	FACEBOOK	22IPH14TMX	2022 iPhone 14 On Us w/ Trade on Magenta Max	Demand Gen	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	TRUE	QT	UNKNOWN	UNKNOWN	1.25	1	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
media_analytics_meta	2022-12-30	2022-12-26	2023-01-01	InHouse	T-Mobile	POSTPAID	723916171888324	T-Mobile | Enterprise | Performance [DI]	UNKNOWN	23851698415890607	TMO_Postpaid_Voice_X_Perf_PSTPCons_Meta_Q4_2022_18to54FRMIL55Plus_MagQT_CL-2MES_CustomCreative-Cell2_SOC-CMP-001	2022	23851698415150607	Postpaid_Perf_PSTPCons_Meta_2022_AllFBIGFSR_EL_PRO_PSTPPro_18to54_X_US_SWR_2PD_X_Switchers_SOC-SET-001	23852400962890607	TMO_Postpaid_X_DA_2022Q4DA1392EL_224IP1425L_iPhone14(VZResponse)_Holiday_Nov-V1_Apple_X_EL_SOC-VID_MP4_13s_11+916_LEARN_X_SOC-CRTV-002	UNKNOWN	POSTPAID	VOICE	TMO	X	PERF	PSTPCONS	EL	SOCIN	Paid Social - Instagram	SOC	Paid Social	InHouse Meta Paid Social	MAGQT	ALLFBIGFSR	18TO54FRMIL55PLUS	META	2PD	PRO	Meta	18TO54	National	US	X	CL-2MES	DA	2022Q4DA1392EL	EL	NOV-V1	X	SOC-VID	Consideration	GENERAL	SWITCHERS	X	APPLE	INSTAGRAM	224IP1425L	2022 4 iPhone 14 On Us for $25/line	Demand Gen	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	TRUE	QT	UNKNOWN	UNKNOWN	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	7	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
media_analytics_meta	2022-11-24	2022-11-21	2022-11-27	InHouse	T-Mobile	POSTPAID	723916171888324	T-Mobile | Enterprise | Performance [DI]	UNKNOWN	23851698663770607	TMO_Postpaid_Voice_X_Perf_PSTPConv_Meta_Q4_2022_18to54FRMIL55Plus_MagQT_CL-2MES_CustomCreative-Cell2_SOC-CMP-001	2022	23851698663670607	Postpaid_Perf_PSTPConv_Meta_2022_FBIGFSR_EL_PRO_PSTPPro_55Plus_X_US_SWR_1PD_X_55PlusPage30d_SOC-SET-001	23851698664070607	TMO_Postpaid_X_DA_2022Q3DA1201EL_UNL55PLUS_55Plus_Evergreen_Aug-V1_X_X_EL_SOC-VID_MP4_06s_11+916_SHOP_X_SOC-CRTV-002	UNKNOWN	POSTPAID	VOICE	TMO	X	PERF	PSTPCONV	EL	SOCIN	Paid Social - Instagram	SOC	Paid Social	InHouse Meta Paid Social	MAGQT	FBIGFSR	18TO54FRMIL55PLUS	META	1PD	PRO	Meta	55PLUS	National	US	X	CL-2MES	DA	2022Q3DA1201EL	EL	AUG-V1	6S	SOC-VID	Conversion	55PLUS	55PLUSPAGE30D	X	X	INSTAGRAM	UNL55PLUS	Unlimited 55+ Evergreen Code	Brand	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	TRUE	QT	UNKNOWN	UNKNOWN	0.04	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
media_analytics_meta	2022-12-22	2022-12-19	2022-12-25	InHouse	T-Mobile for Business	TFB	839017023338732	T-Mobile | Business [DI]	UNKNOWN	23852352164140662	TMO_TFB_Voice_X_MicroSMB_Micro_Meta_Q4_2022_X_TFBLeads_X_X_SOC-CMP-001	2022	23852352164330662	TFB_MicroSMB_Micro_Meta_2022_FBIGFeeds_EL_PRO_TFBPro_18Plus_X_US_X_2PD_LAL_TFBMicroCustomers1LAL_SOC-SET-001	23852551865980662	TMO_TFB_Micro_DRM_X_22MICLDGEN_Free 5G Smartphones_FREE_v1_X_X_EL_SOC-VID_MP4_30s_X_OFFER_X_SOC-CRTV-002_fbig-22-q4-Free 5G Smartphones-Micro	UNKNOWN	TFB	VOICE	TMO	X	MICROSMB	MICRO	EL	SOCIN	Paid Social - Instagram	SOC	Paid Social	InHouse Meta Paid Social	TFBLEADS	FBIGFEEDS	X	META	2PD	PRO	Meta	18PLUS	National	US	X	X	DRM	X	EL	V1	30S	SOC-VID	MICRO	GENERAL	TFBMICROCUSTOMERS1LAL	MICRO	X	INSTAGRAM	22MICLDGEN	2022 TFB Micro Lead Gen	Demand Gen	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	TRUE	LEADS	UNKNOWN	UNKNOWN	19	3	195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
media_analytics_meta	2023-03-06	2023-03-06	2023-03-12	InHouse	T-Mobile Home Internet	BROADBAND	1069965286805208	T-Mobile | Home & Entertainment | Home Internet [DI]	UNKNOWN	23852360566030088	TMO_Emerging_HINT_X_Perf_HINTCons_Meta_Q1_2023_X_HINTBaseProQT_CL_X_SOC-CMP-001	2023	23852360566290088	Emerging_Perf_HINTCons_Meta_2023_FBIGFSR_EL_PRO_HINTPro_18Plus_X_US_X_3PD_X_NewMovers-PS_SOC-SET-001	23852360566080088	TMO_HINT_X_DA_2023Q1DA6411EL_HINTMYMOVE_MoversConsideration_X_Nov-V2_X_X_EL_SOC-VID_MP4_10s_11+916_LEARN_X_SOC-CRTV-002	UNKNOWN	EMERGING	HINT	TMO	X	PERF	HINTCONS	EL	SOCFB	Paid Social - Facebook	SOC	Paid Social	InHouse Meta Paid Social	HINTBASEPROQT	FBIGFSR	X	META	3PD	PRO	Meta	18PLUS	National	US	X	CL	DA	2023Q1DA6411EL	EL	NOV-V2	10S	SOC-VID	Consideration	GENERAL	NEWMOVERS-PS	X	X	FACEBOOK	HINTMYMOVE	Home Internet My Move	Demand Gen	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	TRUE	QT	UNKNOWN	UNKNOWN	825.04	338	20648	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	1	73	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
media_analytics_meta	2022-11-18	2022-11-14	2022-11-20	InHouse	T-Mobile for Business	TFB	839017023338732	T-Mobile | Business [DI]	UNKNOWN	23852382178890662	TMO_TFB_Voice_X_MicroSMB_SMB_Meta_Q4_2022_X_TFBLeads_X_X_SOC-CMP-001	2022	23852382178620662	TFB_MicroSMB_SMB_Meta_2022_FBIGFeeds_EL_PRO_TFBPro_18Plus_X_US_X_3PD_X_SMBOwnersDecisionMakers-PS_SOC-SET-001	23852382178370662	TMO_TFB_SMB_DRM_X_22TBIP14AL_Apple NPI Launch ABE_iP14OnUs_v1_X_X_EL_SOC-VID_MP4_30s_X_OFFER_X_SOC-CRTV-002_fbig-22-q3-Apple NPI Launch ABE-SMB	UNKNOWN	TFB	VOICE	TMO	X	MICROSMB	SMB	EL	SOCIN	Paid Social - Instagram	SOC	Paid Social	InHouse Meta Paid Social	TFBLEADS	FBIGFEEDS	X	META	3PD	PRO	Meta	18PLUS	National	US	X	X	DRM	X	EL	V1	30S	SOC-VID	SMB	GENERAL	SMBOWNERSDECISIONMAKERS-PS	SMB	X	INSTAGRAM	22TBIP14AL	2022 TFB iPhone 14 On Us w/ AAL on Advanced or Ultimate Plan	Demand Gen	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	TRUE	LEADS	UNKNOWN	UNKNOWN	17.17	3	595	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
media_analytics_meta	2023-03-10	2023-03-06	2023-03-12	InHouse	T-Mobile for Business	TFB	839017023338732	T-Mobile | Business [DI]	UNKNOWN	23853256911190662	TMO_TFB_Voice_X_MicroSMB_SMRA_Meta_Q1_2023_X_REA_X_X_SOC-CMP-001	2023	23853326966420662	TFB_MicroSMB_SMRA_Meta_2023_FBIGFeeds_EL_PRO_TFBPro_18Plus_X_HUNT_X_3PD_X_SMBOwnersDecisionMakers-PS_SOC-SET-001	23854184101800662	TMO_TFB_SMB_DRM_X_TFBSMRA_SMRA 900 Savings Huntsville_900SavingsVZ_v1_X_X_EL_SOC-VID_MP4_30s_X_LEARN_X_SOC-CRTV-002_fbig-23-q1-SMRA 900 Savings Huntsville-SMB	UNKNOWN	TFB	VOICE	TMO	X	MICROSMB	SMRA	EL	SOCFB	Paid Social - Facebook	SOC	Paid Social	InHouse Meta Paid Social	REA	FBIGFEEDS	X	META	3PD	PRO	Meta	18PLUS	Local	HUNT	X	X	DRM	X	EL	V1	30S	SOC-VID	SMRA	GENERAL	SMBOWNERSDECISIONMAKERS-PS	SMB	X	FACEBOOK	TFBSMRA	TFB Small Market Rural Area Evergreen	Demand Gen	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	TRUE	QT	UNKNOWN	UNKNOWN	3.61	0	514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
media_analytics_meta	2023-05-23	2023-05-22	2023-05-28	InHouse	Beyond the Smartphone	POSTPAID	2397616740535114	T-Mobile | Enterprise | Performance | Base [DI]	UNKNOWN	23853410935280509	TMO_Postpaid_BTS_X_Perf_BTSAwa_Meta_Q2_2023_18Plus_REA_CL-2TAC_BAU-Cell2_SOC-CMP-001	2023	23853410935320509	Postpaid_Perf_BTSAwa_Meta_2023_AllMetaIGFSR_EL_BASE_PSTPBase_25Plus_X_US_X_2PD_AT_Base-Parents_SOC-SET-001	23853410935310509	TMO_Postpaid_X_DA_2023Q1DA6097EL_23SYKDSWUS_SyncUpWatch_FreeWAAL_Feb-V2_Harness_X_EL_SOC-VID_MP4_17s_11+916_SHOP_X_SOC-CRTV-002	UNKNOWN	POSTPAID	BTS	TMO	X	PERF	BTSAWA	EL	SOCFB	Paid Social - Facebook	SOC	Paid Social	InHouse Meta Paid Social	REA	ALLMETAIGFSR	18PLUS	META	2PD	BASE	Meta	25PLUS	National	US	X	CL-2TAC	DA	2023Q1DA6097EL	EL	FEB-V2	X	SOC-VID	Awareness	GENERAL	BASE-PARENTS	X	HARNESS	MESSENGER	23SYKDSWUS	2023 SyncUp Kids Watch On US	Demand Gen	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	TRUE	QT	UNKNOWN	UNKNOWN	0.01	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
media_analytics_meta	2023-04-07	2023-04-03	2023-04-09	InHouse	T-Mobile	POSTPAID	723916171888324	T-Mobile | Enterprise | Performance [DI]	UNKNOWN	23853602546930607	TMO_Postpaid_Voice_X_Perf_PSTPCons_Meta_Q2_2023_18to54FRMIL55Plus_MagQT_CL-2MES_BAU-Cell1_SOC-CMP-001	2023	23853603220970607	Postpaid_Perf_PSTPCons_Meta_2023_AllMetaIGFSR_SL_PRO_PSTPPro_18to54_X_US_SWR_2PD_VBLAL_Switchers_SOC-SET-001	23853603221070607	TMO_Postpaid_X_DA_2023Q1DA1027SL_23IP14ALMX_iPhone14_AppleTV_Feb-V2_AppleTV_Apple_SL_SOC-VID_MP4_11s_11+916_LEARN_X_SOC-CRTV-002	UNKNOWN	POSTPAID	VOICE	TMO	X	PERF	PSTPCONS	SL	SOCFB	Paid Social - Facebook	SOC	Paid Social	InHouse Meta Paid Social	MAGQT	ALLMETAIGFSR	18TO54FRMIL55PLUS	META	2PD	PRO	Meta	18TO54	National	US	X	CL-2MES	DA	2023Q1DA1027SL	SL	FEB-V2	X	SOC-VID	Consideration	GENERAL	SWITCHERS	X	APPLETV	FACEBOOK	23IP14ALMX	2023 iPhone 14 Pro On Us w/AAL & Trade on Max ($1000)	Demand Gen	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	TRUE	QT	UNKNOWN	UNKNOWN	11.15	3	945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
media_analytics_meta	2023-07-10	2023-07-10	2023-07-16	Assurance	Assurance	ASSURANCE	1139891156392677	Mighty Hive | 2020 | Assurance Wireless | NA	UNKNOWN	23853877537520561	MM_ASW _NonCA_RTG_Conversions_Instagram	UNKNOWN	23853877537790561	NonCA_RTG_SiteVisitors_EN_Conversions_Instagram	23853877537710561	NonCA_RTG_SiteVisitors_Static_FreeUnltdTMO_HandPhoneBlue_V1_Instagram	UNKNOWN	ASSURANCE	VOICE	TMO	X	ASSURANACE	ASSURANCE	UNKNOWN	SOCIN	Paid Social - Instagram	SOC	Paid Social	Assurance Paid Social	UNKNOWN	UNKNOWN	X	META	UNKNOWN	UNKNOWN	Meta	UNKNOWN	National	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	Not Specified	UNKNOWN	X	X	Not Specified	GENERAL	UNKNOWN	UNKNOWN	UNKNOWN	INSTAGRAM	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	TRUE	QT	UNKNOWN	UNKNOWN	37.17	2	4563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
